building_id,damage_grade
116682,2
1017826,3
782191,2
736031,2
451578,2
399310,2
482787,3
14734,3
65884,3
140613,2
668852,3
917212,2
726081,2
724673,3
585920,1
502336,2
769570,2
117891,2
722744,2
226388,2
210359,2
248959,1
777346,3
911979,2
777154,2
451674,2
406111,2
278348,2
185353,2
583683,2
740061,2
226503,2
289189,2
787240,2
112989,3
166653,2
798242,2
111703,2
510947,2
11329,3
425776,3
322491,3
81044,2
12330,2
958431,2
174448,2
712743,2
855870,3
1051753,3
54469,2
993009,2
649503,2
35719,1
1034141,2
615665,2
522242,2
755652,2
141608,2
486164,3
280397,2
722459,1
505381,2
620361,1
610558,2
85940,3
752543,2
432380,2
577367,2
222144,1
688060,2
494103,2
348501,2
591146,1
899037,2
428345,2
679557,3
570596,3
86953,2
755297,2
532133,3
351746,3
976283,2
209533,2
213729,3
507562,3
197905,1
474253,1
530180,2
1041040,2
795700,3
552615,3
1024946,2
432903,3
142474,2
192262,2
297553,2
833325,3
777386,3
667656,2
599358,3
381011,2
1039935,2
260264,3
519185,2
434308,2
592688,3
367797,2
347631,2
875407,1
438015,2
732120,3
466532,2
400883,2
858837,2
705030,2
306453,3
1506,2
557060,2
772334,3
845462,2
1026154,3
453730,2
211853,2
428393,1
120857,3
370346,2
538028,2
263224,3
396433,2
164157,2
718470,1
1015680,3
248470,2
250572,3
960744,3
102376,2
342788,2
502863,2
349657,2
474710,3
127354,2
229177,2
1039040,2
414346,3
1022630,2
239280,2
374738,2
674508,2
251556,2
738687,2
855379,3
1042664,3
474461,3
280088,2
2078,2
5933,2
159561,1
256469,2
493709,2
866622,2
935275,3
350859,2
141032,2
563331,2
750394,2
127676,3
19378,2
890812,2
737242,2
961004,2
328743,2
147368,3
61229,2
396643,2
637495,3
362433,2
169583,3
267393,3
741391,2
999082,2
724189,2
138142,2
657213,3
613195,2
413811,1
942061,3
190304,3
443807,2
434026,3
702924,3
763501,1
344493,1
560809,3
136445,3
867032,3
148168,2
788053,2
903884,2
1048599,2
594514,3
116525,2
1036146,1
59531,3
761395,2
29756,2
1022049,3
500186,2
895885,2
900228,3
996785,2
286128,2
270590,2
537207,3
58453,2
541865,2
500383,2
50838,2
555496,2
39634,2
646347,2
1049081,2
996497,2
817540,2
161720,3
266522,2
1007094,2
446628,2
1033085,2
245178,3
717147,2
912205,3
837080,2
1046666,3
377061,3
583647,2
292182,3
1030667,3
75530,3
995787,2
303087,2
468567,1
160355,2
2787,2
364771,2
186780,1
775528,2
519190,2
190965,2
889415,3
615569,2
223287,3
594979,2
940804,2
662225,2
484993,2
667546,3
368591,3
923477,2
141081,3
924804,2
409000,3
448621,3
448464,2
379942,2
162585,2
491623,2
714958,2
805489,2
175394,2
217328,3
829431,2
612640,2
1040050,3
180175,2
145635,2
162469,2
973692,2
725959,2
1042121,2
193452,2
434147,3
211438,2
984357,3
931766,2
242071,3
879122,3
563668,3
435444,2
213811,2
571260,3
917337,2
556752,2
298540,2
191453,2
459753,2
1006411,3
601561,3
169410,2
1000017,2
426402,2
232597,2
206368,2
242428,2
850949,2
542031,3
935908,2
225420,2
111673,2
518407,3
895738,2
49013,3
953520,2
335843,2
677085,3
475670,2
294343,2
718371,2
169218,2
510625,3
477736,2
383553,3
820832,2
672922,2
773333,2
513980,3
867108,2
659696,3
955205,2
40887,1
929344,2
479398,3
834994,3
998546,1
553477,2
461202,2
142298,2
565422,2
967677,3
681892,3
307307,1
470656,1
210747,1
50575,3
643260,2
38148,2
990101,2
359486,1
492219,2
458995,2
559504,2
997020,2
908397,2
1035704,3
74262,2
152696,2
852201,2
175057,2
422268,2
654876,2
631760,3
96608,2
259427,2
535619,2
555670,3
351034,2
525456,3
286475,2
469364,2
207745,2
483782,3
34710,1
278231,2
795041,2
150344,2
372273,2
365278,2
12972,3
814069,3
986332,2
690444,3
429742,2
882913,3
752217,3
1022071,2
134155,2
507014,3
674553,2
634457,1
862494,1
666983,2
68596,2
218963,2
1030657,2
791220,1
280285,3
545714,2
698932,3
154490,2
6388,3
638002,3
571063,2
534520,2
294558,3
444340,2
43207,2
1024004,2
395273,2
612891,2
229849,1
862843,3
664338,2
922508,2
39582,2
96044,3
543316,2
1012137,2
1009827,3
253089,3
234806,3
428570,2
140106,3
570857,3
738411,2
97326,2
47922,2
821086,3
886621,3
884480,2
179584,2
734395,2
962526,3
583570,2
880899,2
494719,2
541699,1
662261,3
853388,2
799290,2
562717,2
329236,3
532583,2
108785,2
824084,2
441915,2
472571,2
341934,3
778316,3
469974,3
626143,2
734425,1
140028,2
918094,1
255677,2
335092,2
40605,2
20607,2
515224,2
63868,2
535662,2
368679,2
842434,2
144950,3
297214,3
717743,2
285199,3
744177,2
1024942,3
118197,3
1020595,3
410340,2
997115,3
378655,1
987723,3
416009,2
127034,3
824071,3
482350,2
989080,2
582431,2
104031,2
1029556,2
367361,1
286196,3
679399,3
627868,2
200967,3
956241,2
528090,2
830565,3
90161,1
280919,3
1793,3
636804,2
296865,3
540807,2
842912,2
452322,3
971381,2
826324,2
230475,3
33036,2
106094,1
638514,3
934634,3
888451,3
206522,2
296435,3
471199,2
816224,3
100150,2
1051805,3
135793,3
864202,3
941257,2
165793,3
1034161,3
188909,2
280174,2
293665,3
685046,2
546306,2
951065,2
405226,2
135909,2
279330,3
994066,3
408104,2
480864,2
321596,2
486992,3
378089,2
593394,2
680902,3
312767,3
41300,3
940500,2
688876,2
717203,2
105858,2
911276,2
907969,2
643342,2
517651,2
857224,3
566623,1
116711,2
714020,3
657510,2
747734,2
39323,3
780563,2
557658,2
362742,2
442721,3
465651,2
601855,3
218847,2
980626,2
693919,3
588679,2
43701,2
788603,2
653153,2
57860,1
76370,2
271274,1
1045455,2
248500,2
175728,2
422437,1
202041,2
335899,2
1047496,2
281640,2
713237,2
142934,2
966525,3
120748,3
669173,2
794812,3
312300,3
629371,1
885769,3
254536,2
106647,2
1641,2
242673,1
920657,2
94368,1
136641,2
730190,3
770346,3
356277,2
531214,1
732105,1
359269,1
864711,2
563966,2
699946,1
561573,2
435529,3
963405,3
1010553,2
423328,2
71699,2
849726,2
671418,2
897721,2
746112,2
245173,3
96794,2
862379,2
954395,2
730908,2
810449,1
640810,2
1022200,1
898454,2
968735,2
126993,3
949195,3
574081,3
66603,3
579336,2
318200,2
882471,2
209452,2
647974,2
816295,2
519409,2
506728,1
804477,2
620530,2
809493,1
1009922,2
52765,3
457666,2
297411,3
303493,3
563550,3
294410,3
720834,2
531891,2
727587,2
973794,2
786124,2
441158,2
552416,2
664719,1
164368,2
84251,3
143937,3
400115,1
183672,2
693381,2
482175,3
875028,2
109088,2
996795,2
897686,3
1008016,1
164340,3
727142,2
171646,2
611580,2
169981,2
59667,2
274515,2
509982,2
1040828,2
331038,3
232461,3
302366,3
699845,3
4642,1
21995,2
783076,3
242355,2
118536,2
751142,2
456162,1
604997,2
357282,2
736555,2
844753,2
153505,2
774973,3
618323,2
206403,2
167733,2
690914,2
729267,2
317563,3
166544,2
820059,3
787312,3
688931,1
548096,3
507128,2
599295,2
631972,2
278212,2
808447,2
225775,2
127076,1
960764,1
614366,3
309208,2
833012,2
24983,2
739887,2
654286,3
684015,2
537277,2
898432,2
354886,3
609840,2
280968,1
672055,2
907272,2
951188,2
1044376,2
317854,2
229503,2
1022554,2
991779,1
361176,2
175415,3
211616,2
533966,2
27647,3
535367,2
58634,2
648861,2
348157,2
33319,2
321363,3
317933,2
487482,2
243795,3
858145,3
593834,2
346442,1
990385,1
13800,2
387284,1
319191,3
405517,1
356963,2
457047,3
992325,2
853723,3
365032,2
61385,2
725403,2
521507,2
663286,2
399503,3
396491,2
393432,2
1021356,2
1003336,2
114737,2
550312,2
665844,2
227379,2
457499,2
108073,2
897444,2
878907,3
853144,2
421950,3
796381,1
411769,3
343292,2
569878,2
951769,3
119895,3
127334,2
801785,2
764874,2
5809,3
402311,2
726602,3
468145,2
334176,3
570606,2
523865,2
324752,3
752965,1
473526,2
81288,3
215099,1
959125,2
1009890,2
304500,2
836804,3
746292,2
746623,2
945955,2
553548,2
1037933,2
482950,2
613516,2
584232,2
211672,2
925853,1
938120,3
681016,2
283475,3
570361,3
548471,2
877806,2
197486,2
277873,2
280018,2
275947,2
780911,2
184830,2
273701,2
959257,2
597686,1
1022323,2
793650,2
95243,2
17982,2
1011408,2
873957,2
81366,3
490384,2
157232,3
645373,2
1051975,2
826829,2
238819,1
936397,2
852754,3
267317,2
80478,2
200823,2
526362,2
188252,2
11553,2
917382,2
356133,2
763074,3
137426,1
388558,2
1004992,3
285831,1
776067,2
337103,2
855277,2
87367,2
75383,3
537426,2
611215,3
393293,1
293052,3
919189,2
298283,3
620258,2
609113,3
883436,2
1026431,2
959035,2
670097,3
595682,2
12655,2
446274,3
826972,2
1021334,2
1047408,2
689692,2
650067,3
402802,2
322345,2
563072,3
552927,2
747972,2
957153,2
182113,2
2826,2
253226,2
618494,2
366776,2
744203,3
718651,2
815674,3
854385,2
1027736,2
751168,2
628248,3
99690,3
929356,2
786818,2
905279,2
833901,2
585272,2
389139,2
300920,1
565307,2
690812,1
795456,2
253043,2
58430,2
391090,2
1045510,2
898438,2
384203,2
171301,2
121794,2
464222,2
858700,2
451315,2
307649,1
1032130,2
836467,2
494653,3
789345,2
63095,3
100376,3
658834,3
128793,3
47747,2
385850,1
88947,2
881639,2
903880,3
844828,2
883292,3
737736,2
600212,2
120330,2
107003,2
58742,2
288344,2
515205,2
233454,2
69963,1
933687,2
664226,2
1038286,2
57786,2
366994,3
815453,2
477318,2
1017996,2
1047317,2
329054,2
302401,2
1010624,2
520258,3
812008,2
492805,3
903202,3
1029808,2
960476,2
848617,1
986297,3
336426,3
170638,1
798893,2
207761,2
869613,1
888239,2
844403,3
997592,2
313356,3
1021600,2
963612,3
552472,2
875092,2
20812,3
939181,2
665667,3
394281,2
10180,2
79646,2
672854,3
550581,3
583309,3
572738,3
64411,2
42397,2
786455,2
750356,2
375362,2
650386,3
92753,2
239735,2
952780,2
474513,2
911605,2
383941,2
990919,2
854203,3
662954,2
661493,2
812080,2
179035,2
417093,2
48565,2
917155,2
827320,2
295725,2
817487,3
798882,2
16185,2
229693,2
617842,2
46279,1
822725,3
252299,3
61199,2
335502,2
366917,3
1009347,2
462645,2
882050,3
653065,2
901970,3
626746,2
938785,3
906532,1
616655,2
904856,2
665515,2
1050869,2
636795,2
770293,3
1039896,2
989439,2
744084,2
394519,3
234259,2
407909,2
23288,2
7641,2
197683,2
98283,3
736956,1
735462,2
776769,2
739432,2
250108,3
380889,2
441021,2
680729,2
321795,2
29895,2
84480,2
358966,2
909320,3
969391,2
710974,2
511407,2
773425,2
819849,2
98763,2
634138,2
246107,2
211915,2
177252,2
970579,2
616070,2
307009,2
248066,2
27181,2
846283,2
898423,3
790544,2
446132,2
750576,3
583558,3
500190,2
101930,1
400576,2
282623,2
782917,2
67750,2
888377,3
467811,2
558477,2
716903,3
440242,2
762857,1
553455,3
1030358,2
4294,2
1048426,3
924824,3
194054,2
489426,2
380151,1
325020,1
44483,2
481545,1
922308,2
492749,3
694229,2
648053,2
92380,3
939075,3
915537,3
391012,2
961106,3
1049203,3
55894,1
13600,3
956913,3
543241,2
683247,1
446566,2
545846,3
327091,2
622861,3
549703,1
220085,2
562770,2
301533,3
107945,2
443628,2
574900,1
797873,2
276049,2
677284,2
338364,2
984720,2
18957,3
337507,3
716226,2
717233,3
783213,1
782930,2
209920,2
548005,2
727316,2
414247,2
825918,2
800130,2
599939,2
395009,2
259094,2
250552,2
512579,2
495944,2
278333,2
204785,2
756645,3
266166,3
703716,3
944639,2
716322,2
351277,3
343232,1
174489,1
201995,2
426782,3
285661,2
723686,2
944087,2
363333,2
585824,2
54385,3
773722,2
128107,1
739485,3
795216,2
764897,2
641187,2
521673,1
682518,1
651583,2
742903,2
133142,2
530058,3
405113,1
168728,3
1028991,3
94305,2
376164,2
152076,3
819646,2
232460,2
749583,2
962563,3
857536,2
428749,2
770101,3
94997,2
323780,2
40718,3
282618,2
395656,2
489003,2
274361,2
1034448,2
151629,2
198056,2
925520,3
821206,1
665991,2
467110,2
135273,2
722169,3
528365,2
204956,1
823430,2
232346,3
999397,3
228872,3
752490,2
311495,2
334989,2
597607,2
163204,2
131620,2
892543,1
9010,2
736984,3
477516,2
360731,1
567946,2
723145,1
950444,2
612847,2
637841,2
143197,1
13822,2
335671,2
89610,3
944777,2
75030,2
799921,2
653063,2
67010,2
542402,2
1031899,2
153136,2
977359,2
722219,2
903348,2
744495,3
1015420,2
913011,3
831739,2
1017986,3
106271,2
816287,2
377417,2
190388,3
113219,2
989864,3
1004658,1
439933,2
476881,3
852749,3
614857,2
983911,2
385356,3
869628,2
692982,2
419516,3
585287,2
106763,2
854991,2
137500,2
4867,3
908308,1
502997,2
212749,2
13073,2
818877,2
958007,2
89409,2
987804,1
105902,2
290861,1
184247,2
562678,2
558924,2
1012100,2
654474,3
416441,3
410795,2
728109,3
737555,2
1008547,3
178610,3
403640,2
577366,2
139173,2
731040,3
155532,2
581846,2
193532,2
536448,2
215951,3
745071,2
172385,3
584595,1
738634,2
590582,2
257949,2
976662,3
514037,2
834961,2
295242,2
741442,2
593499,2
117412,2
692733,2
177135,2
340781,2
514017,3
727301,2
311462,2
691469,2
204553,3
878581,2
72436,2
823194,2
473472,2
344117,3
175358,2
157855,3
966595,2
636569,3
130951,2
339013,2
476667,3
695018,3
924667,2
833715,2
838972,2
535740,1
735789,2
531388,2
110325,2
800215,2
621265,3
94012,2
838747,2
476940,3
732091,2
17845,1
124967,2
989185,2
51685,2
173,2
90327,2
930304,3
833192,3
745358,2
796110,2
774434,2
597150,2
723955,2
457725,2
449840,2
443008,3
103998,3
819063,2
884774,3
804474,2
178716,3
496466,1
804890,2
636722,2
738315,3
980491,3
95061,2
461349,3
4368,2
180658,2
798218,2
321448,2
568826,2
376027,2
623768,1
11542,3
415436,2
505047,2
975233,2
402843,3
727082,3
805630,2
1015202,3
100939,2
753209,1
554979,3
761907,2
387397,2
524137,2
1014903,2
59153,3
55982,2
627935,2
14268,3
84305,2
122808,2
776547,2
700010,2
951346,2
713208,2
868418,2
309247,2
737495,2
625617,3
288141,3
1012090,3
598195,3
143148,2
277184,3
958405,1
375730,1
123274,3
957659,2
59469,1
839365,2
507164,3
157272,2
57628,3
988936,2
905062,2
860514,2
968203,3
722221,1
109546,2
937167,1
875890,2
646735,2
745032,2
661146,3
1051172,2
95295,2
170529,2
585504,3
513539,2
465325,3
184619,2
423518,2
414373,3
310762,2
359416,1
145715,2
243779,2
573256,2
442660,2
1000019,2
865752,2
732329,3
225580,3
631241,2
369518,2
876451,2
189669,2
151036,3
532637,2
628213,3
281910,2
489148,3
455249,2
285524,3
925924,2
84985,2
892827,1
162928,1
747386,2
149111,2
623988,2
987275,2
447344,2
131105,3
92440,3
462044,3
427240,2
499205,2
337771,2
731261,2
821403,2
794126,2
534464,3
317524,3
25224,1
114950,2
478242,2
830129,3
552944,2
781905,3
780302,3
387224,2
340863,3
820742,2
648659,3
854170,1
953940,2
228876,2
469575,2
732540,3
471940,3
748853,3
144087,3
572869,2
915689,2
766892,2
300127,2
389218,3
177902,3
636110,2
767625,2
610247,3
154973,3
366346,2
613523,3
797100,3
678439,3
729524,3
204734,3
63292,3
186576,3
342155,2
39355,3
687281,2
731431,3
579513,2
581915,2
167704,1
503369,3
950922,2
972844,2
402149,2
221648,2
207088,2
526186,3
758099,2
734313,2
555971,3
130370,2
633139,2
515563,2
183602,1
562287,2
597742,2
612361,2
668364,3
439798,3
590170,2
293194,2
714049,3
91568,3
719758,2
448490,3
909037,2
526809,2
757216,3
383338,3
872797,3
275339,2
217740,3
126825,2
150977,3
795279,3
65143,3
939719,3
884533,3
505133,3
150236,2
460595,1
681839,3
32874,2
904514,3
278083,2
445458,3
808519,2
519798,3
353597,2
987065,2
257093,1
233018,2
9011,2
539067,3
508341,3
795022,2
763447,2
94621,2
840933,2
996461,2
1044137,3
265047,1
777642,3
706311,3
217967,3
104473,2
309710,3
1048871,2
586015,1
622198,2
363804,1
662064,2
21104,2
471128,2
725597,2
634486,2
196329,3
861766,2
233946,2
930373,2
521430,3
556632,2
94439,3
469023,2
758530,2
1027313,3
703257,2
326814,2
3556,3
1041131,3
719241,3
660782,2
355106,3
257907,3
533940,3
261931,2
500125,2
595317,2
113798,2
752419,2
803658,3
371744,2
289451,2
350985,2
532646,3
1027139,2
263093,3
315092,2
375592,2
727431,2
376554,2
229235,1
382117,2
878877,2
914686,2
151868,3
339054,3
679135,2
388342,2
899883,3
265606,2
1000687,2
112535,2
770168,3
1024320,1
318858,2
342433,2
998008,2
1037554,2
641295,2
347804,2
932295,2
771023,2
192099,2
804337,2
398854,3
166578,3
178929,2
994556,2
46627,2
1033274,2
44846,2
161336,2
618311,2
878183,3
354817,2
650407,3
856276,2
628814,2
1015829,3
920753,3
71685,2
373091,2
797930,2
239375,2
444187,2
58452,2
263823,1
831903,2
373204,1
182543,3
49858,2
470657,1
307870,2
815036,2
239294,2
111334,2
1039909,3
681947,2
727570,3
401226,2
667062,2
445516,2
258255,2
830009,3
175512,2
989026,2
281108,2
491315,3
469705,2
221728,3
466454,2
576915,3
895858,3
997206,3
521250,2
629115,3
339104,3
951823,2
57865,2
7766,2
982675,2
255153,2
156819,2
56447,2
594564,3
557961,2
1033464,2
844025,2
731071,1
82291,2
1002576,2
211137,3
439614,2
11805,2
675867,3
246299,2
59077,2
80679,3
507782,2
401474,2
1002690,2
844698,1
802184,2
127734,3
724159,2
302222,2
243866,2
210328,1
548725,2
498910,3
9795,3
80758,2
478770,3
1030476,2
216026,3
236077,2
546649,3
760913,2
538860,2
36493,3
918754,2
760300,2
833916,2
189928,3
252410,3
345442,3
635362,1
227940,2
790802,3
528100,1
81800,2
791585,2
548343,1
546866,3
467012,2
692868,2
783457,2
93823,2
935405,2
1050238,3
515351,2
551161,2
297056,2
306853,2
509297,2
557994,3
220782,2
537102,2
32166,3
391427,3
795528,3
1047811,3
72382,3
755953,2
636738,2
850367,2
93106,2
1042958,3
165798,2
986470,2
761733,3
695443,2
301840,3
198773,2
999400,3
46201,3
904237,2
24764,2
355825,3
988166,3
603179,2
145936,2
860454,2
492379,2
489467,2
752862,2
871005,2
1052672,2
879714,2
114503,2
289546,3
950164,2
473354,3
236470,3
775007,3
232770,2
501851,3
332692,2
558851,3
549099,1
1043754,2
639166,2
100832,2
487363,2
172369,2
498009,2
1051201,3
949840,2
743303,3
867745,2
1003746,2
1020590,3
666637,2
616966,2
861670,2
725330,2
741835,3
495350,2
278130,3
845393,2
679251,3
775682,2
1030843,2
345796,2
268345,2
930293,3
944003,3
768855,3
958883,3
937157,3
657496,2
494631,2
898032,2
214802,1
272938,2
912326,2
793538,3
274526,2
1014343,1
526397,3
810888,3
691265,2
640680,3
80886,2
345697,2
862125,2
531521,2
296270,1
715206,2
826853,3
667375,3
515839,3
38221,3
781431,2
430172,2
17032,2
819170,2
904440,2
258259,2
555730,2
303164,3
50863,2
191633,3
249225,2
589326,2
498314,2
487403,2
272274,3
454820,3
132445,2
727711,3
456336,2
417328,2
47504,2
488753,2
10371,2
457168,1
719789,2
237866,3
579860,2
591508,3
721014,2
631871,2
691539,2
138331,2
977303,2
838432,3
165716,2
578507,2
174662,2
426007,2
986859,2
40802,2
781565,3
175540,3
873889,2
129113,2
273076,2
26695,3
857437,2
78979,2
882425,2
430779,2
652204,2
255899,2
841463,2
34568,3
1039967,2
898503,1
848886,3
406538,2
930144,3
638839,2
410857,3
869911,1
277589,3
743562,2
813759,3
550725,2
336025,3
404032,3
129654,3
342920,1
581809,1
791141,2
81641,2
663950,2
894195,2
60567,2
904871,2
799525,2
448934,2
846528,3
518367,3
393626,2
745713,2
24223,2
347143,2
751819,2
776628,2
934922,2
864935,2
593365,2
144206,3
894802,2
823145,2
675428,2
976161,2
535614,2
951146,3
404875,3
122792,2
975525,3
307051,2
969577,2
561789,1
460523,2
282070,1
637270,2
175296,2
932195,2
467198,2
1037704,3
728709,2
326845,3
217882,1
843888,2
488912,1
1009007,2
383489,2
867508,3
614638,3
943944,1
322284,2
640155,2
172170,1
451933,2
754455,2
260813,3
545646,2
514808,2
52260,2
629761,3
953359,2
436347,2
1023224,3
347356,3
322921,1
118973,3
471482,2
644003,2
12350,3
14769,2
1043624,2
650503,2
452423,2
493813,2
475859,3
452451,2
165436,2
268369,2
704906,2
487880,3
506889,2
940000,3
146483,3
565898,2
357727,2
1015523,2
1007215,2
805473,3
150129,3
562330,3
120812,2
711017,3
274013,2
102883,2
412168,2
792365,2
288422,2
253181,2
535305,2
880546,3
891538,2
470591,2
191850,3
976303,1
688980,3
522191,3
344215,3
557869,2
447822,2
587502,2
605604,2
757000,3
380265,2
270797,3
1016125,2
651753,2
646571,3
679212,2
578827,2
815585,3
838028,2
188332,2
662173,1
17815,3
250257,2
775600,3
235995,3
712534,2
833653,1
141646,2
313539,3
459614,2
363124,2
113492,2
303488,2
157384,3
972230,2
148212,2
1039835,3
602300,3
322652,2
114448,2
382626,2
800011,3
665751,3
914782,2
880204,2
126538,3
977082,3
447974,2
276745,2
303227,1
517272,2
737769,2
705224,1
5409,3
478273,2
283834,2
196991,2
756208,3
996777,2
522893,2
783906,3
967570,1
869007,3
796945,2
725579,3
684536,3
873715,3
959202,2
728608,1
557385,2
1010321,2
422319,2
194306,2
434331,2
688153,2
359970,1
803001,2
523158,2
182799,2
709459,2
157907,2
794016,3
524963,2
154268,2
243444,2
951270,2
317158,2
957786,3
969327,2
97190,3
644960,2
604011,3
544418,2
107331,2
422445,2
740150,2
525654,2
544341,2
802564,2
219360,3
829618,2
218767,2
41525,3
637901,3
123087,2
289074,2
341430,2
376518,2
723997,1
557642,2
293349,2
996385,2
196610,2
505188,2
608295,2
630871,1
355984,3
910835,2
660504,3
70214,2
1019058,3
823078,3
519095,2
176324,2
229418,2
659365,3
18218,3
556045,2
842896,2
365725,2
168332,2
596137,2
790162,2
73556,3
1041646,3
271752,2
785332,3
804190,2
403613,3
265743,2
895801,2
841028,2
544578,2
944761,2
108227,2
834343,2
1036443,2
269893,2
731977,2
911513,2
317840,2
389679,2
375902,2
340567,3
491145,2
739279,2
747729,2
496616,3
964257,2
641898,2
803501,1
66289,3
508275,3
329417,3
136525,3
633178,1
724527,2
702468,2
547712,2
35907,2
357641,2
520870,3
261850,2
601304,2
645708,2
878594,2
50057,3
463257,2
761057,2
456639,3
947808,3
336422,2
309598,2
878382,2
382935,3
474356,2
942024,3
961563,2
525112,3
757870,3
408685,2
120442,2
893521,3
561285,2
338856,2
578305,3
594644,2
580376,1
995809,3
633433,2
449603,3
896647,2
185503,3
902182,2
349212,2
631818,3
45811,2
833102,2
244721,2
56980,2
757186,2
89572,2
818970,2
252126,2
398251,2
17664,2
522608,3
57889,2
645161,2
220379,3
1034122,2
706853,2
328238,2
2784,2
467060,2
960908,2
915875,2
222892,2
960467,2
463203,2
363136,2
491045,2
382638,3
554003,2
959313,2
251355,2
529386,2
832546,3
831322,2
874111,2
402373,3
642362,3
694261,2
727543,3
717785,2
267629,1
938039,2
350291,3
486267,2
726540,2
497870,3
289614,2
860495,3
386002,3
556509,3
273183,3
888900,2
173871,2
604765,3
698282,2
164719,2
546600,3
23261,1
217927,2
420959,2
176660,3
32972,2
619873,3
279549,3
116962,2
302676,2
363253,2
1006241,2
970258,2
346925,2
222357,2
40068,2
248668,2
137820,2
507511,2
613057,3
470572,2
295233,2
719740,3
168600,1
690474,1
696900,2
737859,2
338953,3
694218,2
346366,3
252362,2
137460,2
1040603,2
483626,2
200982,1
291918,2
695208,2
23955,2
130413,2
387392,3
450813,1
617640,3
104264,2
429567,1
344589,3
1037982,3
597537,3
422007,2
319992,2
884507,2
26380,2
219768,2
769594,2
121045,3
565042,3
308569,2
767428,1
222557,2
361542,2
799055,2
875546,2
1023498,2
416563,3
551909,1
824132,3
305666,2
177658,2
360444,2
38735,2
1000460,2
665331,1
63276,2
535792,2
308695,2
167996,2
1047,2
947391,2
712405,2
875169,1
551258,3
958662,3
247811,3
460403,2
24297,3
1014769,3
255054,2
436972,2
85799,2
19946,3
772355,3
223559,3
103278,3
671525,2
378862,3
956295,2
213033,2
422728,2
551108,2
970475,2
187720,2
13616,3
928560,2
579044,2
924413,2
251069,1
783021,2
327693,2
921680,2
121566,2
119071,2
197228,2
868741,2
395507,2
726205,3
484321,1
330645,2
293770,3
883982,2
940269,2
427730,2
988708,1
469441,2
480838,2
980585,3
56017,2
883394,2
204741,3
15599,2
903955,3
317582,2
419070,2
499551,3
900940,3
626653,3
230706,2
188582,1
903509,2
775532,3
205596,3
782639,2
591647,1
896638,2
660439,2
189214,2
649884,3
920028,3
849215,2
43165,3
711220,3
485788,3
510080,2
1023221,2
451085,1
597823,2
827245,2
578871,3
158454,2
78809,2
155802,3
147185,2
25065,1
419327,2
437955,2
562224,3
388259,3
996400,2
735288,1
230861,2
362632,2
983949,2
531392,3
177996,3
134050,2
282522,3
321858,3
61512,2
854756,2
1042561,3
264750,3
41899,2
993289,3
352914,2
269948,2
529093,2
662719,2
100149,2
70968,3
138498,1
250238,2
714543,2
1042241,2
164273,2
832200,1
550047,2
844810,3
995269,2
571836,2
665908,2
59426,3
40971,3
192229,2
631542,2
79729,2
894690,2
806346,2
622186,2
727353,2
131383,2
780498,3
13995,2
383376,3
570706,2
415743,2
25378,2
954809,2
427388,2
150854,3
470327,3
482460,3
349135,2
420124,1
127573,3
999650,3
926322,3
848216,2
515639,2
1001619,2
709518,2
867056,1
685116,2
372808,2
305294,3
28591,2
653096,3
762090,2
836829,2
32177,3
948235,2
651258,2
595384,1
1023160,2
351400,2
668721,2
500275,2
121376,2
419884,2
655802,2
880007,3
453817,1
925568,2
807078,2
843310,3
308376,2
864391,2
794393,2
615741,2
849599,2
940373,2
164541,2
947512,2
366316,2
238702,3
682547,2
564331,2
604932,2
614822,2
1037667,2
28903,2
820440,2
794521,2
204306,3
102207,1
166804,1
785466,2
76111,2
535691,3
935545,3
216851,2
412164,2
643716,2
28710,2
343734,3
226576,2
336886,2
649280,1
990940,2
955935,3
474117,3
693912,2
41747,2
533025,3
239197,1
464103,3
560590,2
838015,2
43559,2
50207,2
3759,2
493989,2
619827,2
1000645,2
586834,2
218376,2
793597,2
57831,2
573650,1
790262,2
699293,3
851164,2
18887,2
300660,2
896854,3
950635,2
702457,2
640118,3
406465,2
323229,2
338966,2
80623,2
968231,2
314397,2
15805,3
603040,3
667648,3
481001,2
611149,2
931788,2
239504,2
998681,2
260100,2
33831,2
207605,2
314019,2
555049,3
304104,3
281548,2
766588,3
903141,2
311082,1
350375,3
133236,2
427723,2
813926,1
34481,2
558446,2
898783,1
523157,3
78188,3
6322,2
801213,3
365747,1
559030,3
616257,2
599738,2
195049,2
672059,2
9045,2
957900,3
134848,2
792632,2
1015863,3
549518,3
200045,2
454739,2
453416,3
472655,2
131708,3
752579,1
465470,1
866493,1
250496,2
117020,2
966427,2
256178,2
131393,2
628599,3
253113,3
272707,2
824227,2
127176,2
1013057,2
140126,2
695171,2
702971,3
192965,2
237792,3
132640,3
51615,2
348538,1
364265,2
398584,3
987706,2
458875,2
552398,2
552371,2
338832,2
290780,2
903933,2
784649,2
338450,2
459292,2
891321,2
493905,3
58905,2
441811,2
919915,3
830711,3
482914,2
670393,2
200552,2
547718,3
1049937,3
967171,2
945548,2
729960,3
221973,2
480638,2
413843,3
1556,3
67208,2
520132,2
666248,3
956193,3
865451,3
151991,2
324580,2
646615,2
770450,2
122644,2
304711,2
805229,2
57179,2
386277,2
833585,2
296354,3
92283,3
268719,2
568903,3
628108,2
904551,2
284291,3
630357,2
931718,2
117689,2
764737,2
782073,2
1017607,3
771778,3
172001,2
316363,1
545333,2
662287,1
83319,2
674459,2
